,Pandas Time (s),Pandopt Time (s),Checksum Pandas,Checksum Pandopt,Pandas Error,Pandopt Error,time reduction,performance multiplicator
"Size: 10^6, Func: simple_start, Test: apply - 9",9.333521468011895,0.0025683119893074036,14931430.0,"0    14931430.0
dtype: float32",,,-0.9997248292621269,3633.1073463309513
"Size: 10^6, Func: simple_start, Test: apply - 10",9.292161992983893,0.002372924005612731,14931430.0,"0    14931430.0
dtype: float32",,,-0.9997446316575836,3914.9121703876444
"Size: 10^6, Func: simple_start, Test: apply - 11",9.337765800999478,0.0025250730104744434,14931430.0,"0    14931430.0
dtype: float32",,,-0.999729584885262,3697.0181413625646
"Size: 10^6, Func: simple_start, Test: apply - 12",9.436162279016571,0.00279851199593395,14931430.0,"0    14931430.0
dtype: float32",,,-0.9997034268897477,3370.8498590417626
"Size: 10^6, Func: simple_start, Test: apply - 13",9.46287448599469,0.0026472730096429586,14931430.0,"0    14931430.0
dtype: float32",,,-0.9997202464205183,3573.574458896085
"Size: 10^6, Func: simple_start, Test: apply - 14",9.432856878993334,0.0025792240048758686,14931430.0,"0    14931430.0
dtype: float32",,,-0.9997265702174895,3656.2460791156886
"Size: 10^6, Func: harder_func, Test: apply - 0",10.091451912012417,2.2867945570033044,1699269.375,"0    1.699270e+06
dtype: float64",,,-0.7733929094701224,3.412924580875603
"Size: 10^6, Func: harder_func, Test: apply - 1",9.755870188993867,2.3535681800276507,1699269.375,"0    1.699270e+06
dtype: float64",,,-0.7587536391491925,3.1451402478084365
"Size: 10^6, Func: harder_func, Test: apply - 2",10.070258304011077,2.3442622880102135,1699269.375,"0    1.699270e+06
dtype: float64",,,-0.7672093190423455,3.2957046041800258
"Size: 10^6, Func: harder_func, Test: apply - 3",9.931008190993452,2.2993568159872666,1699269.375,"0    1.699270e+06
dtype: float64",,,-0.7684669298659345,3.3190374464475667
"Size: 10^6, Func: harder_func, Test: apply - 4",9.765212892991258,2.3610758029972203,1699269.375,"0    1.699270e+06
dtype: float64",,,-0.7582156345314474,3.135916720926539
"Size: 10^6, Func: harder_func, Test: apply - 5",10.003806927998085,2.391837786010001,1699269.375,"0    1.699270e+06
dtype: float64",,,-0.7609072422903463,3.1824771673526255
"Size: 10^6, Func: harder_func, Test: apply - 6",9.858438407012727,2.3794251389917918,1699269.375,"0    1.699270e+06
dtype: float64",,,-0.7586407663409243,3.143201753004063
"Size: 10^6, Func: harder_func, Test: apply - 7",10.064090483996551,2.3706817219790537,1699269.375,"0    1.699270e+06
dtype: float64",,,-0.764441533415384,3.245230555704885
"Size: 10^6, Func: harder_func, Test: apply - 8",9.863155004015425,2.3141940649948083,1699269.375,"0    1.699270e+06
dtype: float64",,,-0.7653697965759771,3.2620258833122335
"Size: 10^6, Func: harder_func, Test: apply - 9",9.907351040979847,2.3646359469858,1699269.375,"0    1.699270e+06
dtype: float64",,,-0.7613251072658132,3.1897997252425867
"Size: 10^6, Func: harder_func, Test: apply - 10",10.026841607003007,2.3569990799878724,1699269.375,"0    1.699270e+06
dtype: float64",,,-0.7649310548257107,3.254071073737797
"Size: 10^6, Func: harder_func, Test: apply - 11",9.989995195996016,2.365707435994409,1699269.375,"0    1.699270e+06
dtype: float64",,,-0.7631923349730355,3.222836283133544
"Size: 10^6, Func: harder_func, Test: apply - 12",9.887306304997765,2.297639905998949,1699269.375,"0    1.699270e+06
dtype: float64",,,-0.7676172017814847,3.303244507193151
"Size: 10^6, Func: harder_func, Test: apply - 13",9.735417607997078,2.3128680670051835,1699269.375,"0    1.699270e+06
dtype: float64",,,-0.7624274417252223,3.2092403569750436
"Size: 10^6, Func: harder_func, Test: apply - 14",9.958985003002454,2.3740730859863106,1699269.375,"0    1.699270e+06
dtype: float64",,,-0.7616149552117439,3.194894024867388
"Size: 10^6, Func: harder2_func, Test: apply - 0",11.006319920998067,1.3682596250146162,-31709632.0,"0   -3.170963e+07
dtype: float64",,,-0.8756841855555894,7.044028866875681
"Size: 10^6, Func: harder2_func, Test: apply - 1",11.287068372999784,1.3836125489906408,-31709632.0,"0   -3.170963e+07
dtype: float64",,,-0.8774161276190696,7.1576799670065245
"Size: 10^6, Func: harder2_func, Test: apply - 2",11.257398237008601,1.3957009389996529,-31709632.0,"0   -3.170963e+07
dtype: float64",,,-0.8760192266796338,7.065766757366495
"Size: 10^6, Func: harder2_func, Test: apply - 3",11.238415037980303,1.4064486800052691,-31709632.0,"0   -3.170963e+07
dtype: float64",,,-0.8748534668587905,6.9906328597344904
"Size: 10^6, Func: harder2_func, Test: apply - 4",11.12898082099855,1.3863921610172838,-31709632.0,"0   -3.170963e+07
dtype: float64",,,-0.8754250561379897,7.027296412894106
"Size: 10^6, Func: harder2_func, Test: apply - 5",11.039296807983192,1.3298969550232869,-31709632.0,"0   -3.170963e+07
dtype: float64",,,-0.8795306460044124,7.3008662936519695
"Size: 10^6, Func: harder2_func, Test: apply - 6",10.911699535005027,1.3565546830068342,-31709632.0,"0   -3.170963e+07
dtype: float64",,,-0.8756788822259108,7.043685722140591
"Size: 10^6, Func: harder2_func, Test: apply - 7",11.091461119998712,1.380642200994771,-31709632.0,"0   -3.170963e+07
dtype: float64",,,-0.8755220627780615,7.033552148418444
"Size: 10^6, Func: harder2_func, Test: apply - 8",11.222058455983642,1.382786099013174,-31709632.0,"0   -3.170963e+07
dtype: float64",,,-0.8767796385630243,7.115541849887174
"Size: 10^6, Func: harder2_func, Test: apply - 9",11.063192468020134,1.335072261019377,-31709632.0,"0   -3.170963e+07
dtype: float64",,,-0.8793230557202535,7.286587019322068
"Size: 10^6, Func: harder2_func, Test: apply - 10",10.975978250004118,1.3378283930069301,-31709632.0,"0   -3.170963e+07
dtype: float64",,,-0.8781130608557439,7.204324491375376
"Size: 10^6, Func: harder2_func, Test: apply - 11",11.183849446999375,1.4076383619976696,-31709632.0,"0   -3.170963e+07
dtype: float64",,,-0.8741365065160691,6.945115555907171
"Size: 10^6, Func: harder2_func, Test: apply - 12",10.86334772198461,1.3370643210073467,-31709632.0,"0   -3.170963e+07
dtype: float64",,,-0.876919679345118,7.124775712959076
"Size: 10^6, Func: harder2_func, Test: apply - 13",10.91798905498581,1.4442901269940194,-31709632.0,"0   -3.170963e+07
dtype: float64",,,-0.8677146386829844,6.559415418638405
"Size: 10^6, Func: harder2_func, Test: apply - 14",11.00708764299634,1.3570775810221676,-31709632.0,"0   -3.170963e+07
dtype: float64",,,-0.8767087512121648,7.110875750158414
"Size: 10^6, Func: harder3_func, Test: apply - 0",13.029958901985083,2.5988788030226715,864990.9411818335,"0    864990.941182
dtype: float64",,,-0.8005458940759407,4.013684703892448
"Size: 10^6, Func: harder3_func, Test: apply - 1",12.77935839901329,2.6714601019921247,864990.9411818335,"0    864990.941182
dtype: float64",,,-0.7909550684329825,3.783660586764385
"Size: 10^6, Func: harder3_func, Test: apply - 2",13.115662983997026,2.6469642640149686,864990.9411818335,"0    864990.941182
dtype: float64",,,-0.7981829613001918,3.954983020474528
"Size: 10^6, Func: harder3_func, Test: apply - 3",13.063757009018445,2.528851840994321,864990.9411818335,"0    864990.941182
dtype: float64",,,-0.8064223148632854,4.165884690137442
"Size: 10^6, Func: harder3_func, Test: apply - 4",12.668618869007332,2.5478072940022685,864990.9411818335,"0    864990.941182
dtype: float64",,,-0.7988883144763905,3.972361488574988
"Size: 10^6, Func: harder3_func, Test: apply - 5",12.624060739995912,2.543727555021178,864990.9411818335,"0    864990.941182
dtype: float64",,,-0.7985016384655005,3.962819510712423
"Size: 10^6, Func: harder3_func, Test: apply - 6",12.582778532989323,2.5546436730073765,864990.9411818335,"0    864990.941182
dtype: float64",,,-0.7969730082819424,3.9254534657573714
"Size: 10^6, Func: harder3_func, Test: apply - 7",12.620910170982825,2.6162383309856523,864990.9411818335,"0    864990.941182
dtype: float64",,,-0.7927060492831383,3.8240674488657813
"Size: 10^6, Func: harder3_func, Test: apply - 8",12.822039527993184,2.6046152820053976,864990.9411818335,"0    864990.941182
dtype: float64",,,-0.7968641980615502,3.9228151338039385
"Size: 10^6, Func: harder3_func, Test: apply - 9",12.967003776022466,2.659202788985567,864990.9411818335,"0    864990.941182
dtype: float64",,,-0.7949254249541633,3.8762748857408953
"Size: 10^6, Func: harder3_func, Test: apply - 10",12.944417201011674,2.6413307289767545,864990.9411818335,"0    864990.941182
dtype: float64",,,-0.7959482695929856,3.9007180581381844
"Size: 10^6, Func: harder3_func, Test: apply - 11",12.924447430996224,2.655027418019017,864990.9411818335,"0    864990.941182
dtype: float64",,,-0.7945732355526811,3.8679148634327403
"Size: 10^6, Func: harder3_func, Test: apply - 12",12.736367345001781,2.539642685005674,864990.9411818335,"0    864990.941182
dtype: float64",,,-0.8005991334725184,4.015023341747512
"Size: 10^6, Func: harder3_func, Test: apply - 13",12.644797374989139,2.592889893974643,864990.9411818335,"0    864990.941182
dtype: float64",,,-0.7949441325882163,3.8767197575080665
"Size: 10^6, Func: harder3_func, Test: apply - 14",12.991787912993459,2.630115788022522,864990.9411818335,"0    864990.941182
dtype: float64",,,-0.7975555169437405,3.9396258416293763
